wave,var,var_rename,sum_values,sum_letters,tc,var_type,numeric,value_1,recode_1,value_2,recode_2,value_3,recode_3,value_4,recode_4,value_5,recode_5
5,m4b6,m_rstress,1,4,,normal,1,1 Strongly Agree,4,2 Agree,3,3 Disagree,2,4 Strongly Disagree,1,,
5,m4b31,m_nrstress,1,4,,normal,1,1 Strongly Agree,4,2 Agree,3,3 Disagree,2,4 Strongly Disagree,1,,
9,m5i4,m_job,,,,binomial,1,1 yes,1,2 no,0,,,,,,
9,m5i10,m_job_type,,,,multinomial,,0_39,part_time,40_130,full_time,,,,,,
9,cm5finjail,m_f_in_jail,,,,binomial,1,1 Yes,1,0 No,0,,,,,,
9,cm5kids,m_kids,,,,normal,1,,,,,,,,,,
9,cm5relf,m_relation,,,,multinomial,,1 Married,married,2 Rom Cohab,cohab,4 Rom No Visit:6 Friends,contact,7 No relationship:8 Father unknown:5 Sep/ Div/ Widow,no_contact,,
9,cm5povca,m_poverty,,,,multinomial,,1 0-49%,perc_0_49,2 50-99%,perc_50_99,3 100-199%,perc_100_199,4 200-299%,perc_200_299,5 300%+,perc_300_plus
9,m5g1,m_health,,,,multinomial,,"1 Excellent,",Excellent,"2 Very good,",Very good,"3 Good,",Good,"4 Fair, or",Fair,5 Poor?,Poor
9,cm5md_case_lib,m_depression,,,,binomial,1,,,,,,,,,,
9,cm5edu,m_edu,,,,multinomial,,1 less HS,hs,2 HS or equiv,less_hs,"3 Some coll, tech",some_college,4 coll or grad,college,,
9,ch5ppvtss,c_ppvt,,,,normal,1,,,,,,,,,,
9,m5f23,m_material,1,10,,normal,1,1 yes,1,2 no,0,,,,,,
9,m5k2,m_stress,1,4,,normal,1,"1 Strongly agree,",4,"2 Somewhat agree,",3,"3 Somewhat disagree, or",2,4 Strongly disagree?,1,,
9,p5k1,pcg_stress,1,4,,normal,1,"1 Strongly agree,",4,"2 Somewhat agree,",3,"3 Somewhat disagree, or",2,4 Strongly disagree?,1,,
9,cm5povco,m_povratio,,,,normal,1,,,,,,,,,,
